Actual,Ensemble_Prediction,Weighted_Prediction,Prob_Low_Performer,Prob_Medium_Performer,Prob_High_Performer
0,1,1,0.2490255,0.74966204,0.0013124046
2,2,2,0.0015683952,0.0013414326,0.99709016
1,1,1,0.023644201,0.9756348,0.00072099344
2,2,2,0.00015209526,0.0024839244,0.997364
2,2,2,0.0006540387,0.0011956,0.9981503
2,2,2,0.00019562693,0.0061484245,0.993656
2,2,2,0.00011479579,0.00012276611,0.9997625
2,2,2,0.00020817999,0.0011963604,0.9985955
1,1,1,0.18972339,0.80881447,0.0014621831
1,1,1,0.37402144,0.6239926,0.001985875
1,1,1,0.045275494,0.95413864,0.0005858498
1,1,1,0.0062883105,0.99168736,0.0020243574
1,1,1,0.049937792,0.9493857,0.0006765054
0,1,1,0.12631766,0.8714338,0.0022485491
0,1,1,0.051808823,0.9452026,0.0029886204
1,1,1,0.046697542,0.95268786,0.00061462406
2,2,2,0.0008908433,0.0018796548,0.99722946
1,1,1,0.3452417,0.6530043,0.0017540504
2,2,2,0.0010260374,0.0022487342,0.99672526
2,2,2,0.00070493534,0.0052094474,0.99408555
2,2,2,0.00031823426,0.0069069555,0.99277484
2,2,2,0.0006287126,0.004269806,0.99510145
1,1,1,0.08839732,0.90931183,0.0022908426
1,1,1,0.031989254,0.9664085,0.00160219
1,1,1,0.045114774,0.95272046,0.0021647753
2,2,2,0.00015750289,0.0033857068,0.9964568
1,1,1,0.025239142,0.9741702,0.00059066
1,1,1,0.06275875,0.93660223,0.00063899125
1,1,1,0.3163751,0.68191946,0.0017054204
2,2,2,0.00024888973,0.0011003119,0.9986508
2,2,2,0.00041258193,0.0037604868,0.9958269
1,1,1,0.19815439,0.80023867,0.0016069098
0,1,1,0.17373066,0.8236475,0.0026218542
2,2,2,0.0005815201,0.0031389643,0.99627954
1,1,1,0.13407509,0.86491746,0.0010074523
1,1,1,0.2769445,0.7209375,0.002118019
1,1,1,0.07726908,0.9212886,0.0014423183
1,1,1,0.0056367107,0.9939707,0.00039256996
1,1,1,0.061553087,0.93780905,0.00063785503
2,2,2,0.00054353784,0.001921896,0.9975346
1,1,1,0.048167035,0.9505199,0.0013131063
1,1,1,0.019204622,0.97947556,0.001319835
1,1,1,0.29103613,0.7069318,0.0020320273
1,1,1,0.10630459,0.8915187,0.0021766592
1,1,1,0.35417804,0.6426272,0.003194786
1,1,1,0.20450346,0.79366696,0.0018295823
1,1,1,0.15849526,0.83909065,0.002414088
2,2,2,0.00028766427,0.0015963234,0.9981161
1,1,1,0.018813174,0.97944194,0.0017449061
2,2,2,0.0011862697,0.0025697271,0.99624395
1,1,1,0.03710557,0.96092975,0.0019647111
1,1,1,0.015016429,0.98410386,0.0008797428
2,2,2,0.000879601,0.0018825574,0.9972378
1,1,1,0.07429704,0.92376626,0.0019367386
2,2,2,0.00030263423,0.0028140016,0.99688333
2,2,2,0.0008636271,0.0035091357,0.9956272
2,2,2,0.00014122498,0.002686419,0.99717236
