Vendor_ID,State,GI_Product,State_Region,Avg_Income,Income_Growth,Income_Volatility,Peak_Income,Income_Trend,Current_Digital_Score,Digital_Growth,Years_Digital_Active,Avg_Govt_Interaction,Has_Govt_ID,Govt_Interaction_Trend,Years_Active,Participation_Consistency,First_Participation_Year,Performance_Consistency,Segment_ID,Segment_Name
1,Bihar,Others,East,25000.0,0.0,0.0,25000.0,-3.079813528288543e-13,0.1308169671167564,0.027273020180266783,5,3.0,0,0,48,4.363636363636363,2015,1.0,0,Traditional Vendors
2,Other,Banaras Zardozi,Other,50531.914893617024,0.0,0.8537326562760424,150000.0,-783.4181313598514,0.5001298614321807,0.22520461007523745,4,3.0,1,0,47,4.2727272727272725,2015,0.14626734372395755,1,Steady Performers
3,Punjab,Others,North,45731.70731707317,0.0,0.8635122079816437,150000.0,1864.1114982578397,0.4283478823858279,-0.09557519849904406,7,3.0,1,0,41,3.727272727272727,2015,0.13648779201835626,1,Steady Performers
4,Rajasthan,Dokra,West,97448.97959183673,0.0,0.44201191484150637,150000.0,1033.1632653061247,0.424068925866874,-0.14791945337211726,40,3.0,0,0,49,4.454545454545454,2015,0.5579880851584936,2,Premium Growth Champions
5,Uttar Pradesh,Others,North,31250.0,0.0,0.5358913016456669,75000.0,501.8761726078796,0.4298649054732958,-0.06013716882026221,14,3.0,1,0,40,3.6363636363636362,2015,0.4641086983543331,0,Traditional Vendors
6,Uttar Pradesh,Others,North,25000.0,0.0,0.0,25000.0,5.703345244325614e-13,0.6698420043408576,-0.07366432422225111,32,3.0,0,0,32,2.909090909090909,2015,1.0,8,Niche Players
7,Uttar Pradesh,Sanganer Block Print,North,40441.17647058824,-0.6666666666666666,0.925894292249788,150000.0,-1226.126814362108,1.093494376982692,0.08994629419387223,34,3.0,1,0,34,3.090909090909091,2015,0.07410570775021197,4,Growth Oriented
8,Nagaland,Madhubani Paintings,Other,47435.89743589744,5.0,1.0244783829320536,150000.0,101.21457489878496,0.5796206414248227,-0.11258612709014681,39,3.0,0,0,39,3.5454545454545454,2015,-0.02447838293205362,5,Growth Oriented
9,Rajasthan,Banaras Zardozi,West,25000.0,0.0,0.0,25000.0,3.6390450897995075e-13,0.8442201953409763,-0.1841219190212282,32,3.0,1,0,43,3.909090909090909,2015,1.0,8,Niche Players
10,West Bengal,Chikan Craft,East,45945.94594594595,0.0,0.9555554996736482,150000.0,687.5296348980559,0.6082859896702751,-0.007512957755911209,37,3.0,0,0,37,3.3636363636363638,2015,0.04444450032635183,4,Growth Oriented
11,Uttar Pradesh,Others,North,44021.739130434784,0.0,1.0311906533184527,150000.0,-1025.2852297255629,0.969580223982496,-0.12359448804953366,41,3.0,1,0,46,4.181818181818182,2015,-0.03119065331845272,4,Growth Oriented
12,Other,Others,Other,25000.0,0.0,0.0,25000.0,-6.820094762850424e-14,-0.1557843702139359,-0.3952306662357951,5,3.0,0,0,52,4.7272727272727275,2015,1.0,0,Traditional Vendors
13,Nagaland,Madhubani Paintings,Other,47093.023255813954,1.0,0.9426127180636604,150000.0,1506.3424947145886,0.8792804734761026,-0.010613652770640636,43,3.0,1,0,43,3.909090909090909,2015,0.057387281936339574,4,Growth Oriented
14,Uttar Pradesh,Dokra,North,51595.744680851065,-0.8333333333333334,0.922691054630136,150000.0,-925.0693802035145,0.905102348357279,0.027240300911749782,47,3.0,1,0,47,4.2727272727272725,2015,0.07730894536986399,7,Digital Adopters
15,Uttar Pradesh,Chikan Craft,North,37000.0,2.0,0.5829987980904053,75000.0,825.9303721488596,0.1308372955170245,0.1130804026235282,0,3.0,0,0,50,4.545454545454546,2015,0.41700120190959467,0,Traditional Vendors
